prev,next,frequency
w,r,739
w,s,719
t,n,717
e,k,695
k,y,670
b,<EOS>,638
d,m,619
w,l,615
x,c,613
b,y,596
i,i,579
z,z,567
p,n,540
t,b,538
u,k,531
n,z,527
n,j,522
<BOS>,x,507
i,q,500
d,w,494
b,t,492
n,q,489
s,f,485
k,u,485
s,b,483
d,h,479
y,b,476
k,h,465
v,u,459
b,d,452
u,v,450
e,z,450
z,y,442
i,h,420
j,i,413
h,w,409
u,x,403
e,j,396
t,p,395
k,r,392
b,c,390
a,o,389
m,l,381
d,v,375
d,b,358
d,f,343
a,q,341
t,z,340
o,q,329
f,s,318
a,j,318
y,w,311
h,b,307
l,w,304
k,w,299
d,j,294
x,u,285
s,r,281
u,z,280
t,g,271
s,g,267
z,l,265
l,h,259
h,f,259
k,t,258
k,b,258
s,d,256
b,j,256
a,a,255
z,<EOS>,252
w,d,250
w,b,243
k,m,242
b,m,237
m,f,231
c,n,228
y,f,226
p,m,224
y,z,222
y,u,215
g,t,213
g,w,211
y,h,210
b,p,206
p,b,205
d,c,201
y,x,200
g,b,198
t,d,196
k,f,191
x,h,190
p,w,187
b,h,187
l,r,184
d,p,184
r,j,183
h,p,181
w,k,180
c,q,178
p,f,176
w,t,166
b,n,166
w,y,160
o,j,155
u,y,147
r,q,147
i,w,147
w,m,145
d,t,145
b,f,144
p,c,142
v,<EOS>,141
b,v,141
k,p,140
h,d,138
w,f,137
v,y,134
k,k,132
i,j,132
z,u,131
s,v,130
g,d,124
m,r,123
g,f,121
r,z,119
h,c,116
w,u,112
h,h,112
n,x,108
v,r,105
u,h,105
w,p,103
m,t,102
x,s,101
m,c,101
p,d,94
m,w,92
m,d,92
i,y,91
b,g,87
y,k,83
w,w,82
t,v,82
u,j,80
m,h,80
m,v,79
b,w,78
h,g,77
p,g,73
w,c,71
s,j,71
p,k,71
u,u,70
t,k,69
g,p,69
t,j,67
k,d,62
h,k,62
x,l,60
k,c,58
c,d,53
c,m,52
l,z,51
w,g,50
f,b,49
d,k,46
f,m,45
c,z,45
v,v,44
f,n,44
f,w,42
f,h,42
c,p,42
x,f,41
x,b,41
u,q,41
f,d,40
d,z,40
f,c,39
y,v,38
x,w,37
m,g,37
m,k,36
k,g,36
b,k,36
g,k,35
g,c,34
x,m,33
h,v,33
u,w,30
q,<EOS>,30
k,v,30
j,<EOS>,30
f,p,29
v,s,26
k,j,25
f,g,24
c,b,23
z,d,21
z,b,21
q,a,21
w,z,20
t,q,20
s,z,20
p,j,20
l,j,20
c,w,20
v,l,19
m,j,19
l,q,19
c,f,19
z,w,18
x,d,18
q,i,18
h,z,18
z,p,16
z,c,16
j,n,16
z,s,15
z,m,15
z,h,15
m,z,15
h,j,15
z,t,14
z,k,14
c,g,14
x,r,13
x,q,13
x,n,13
x,g,13
v,n,13
z,n,12
r,x,12
h,q,12
g,z,12
g,j,12
f,k,12
d,q,12
z,r,11
j,r,11
y,j,10
x,x,10
l,x,10
b,z,10
b,q,10
z,v,9
z,g,9
y,y,9
v,d,9
j,d,9
x,v,8
v,t,8
v,g,8
q,t,8
p,v,8
j,h,8
f,j,8
v,c,7
t,x,7
j,y,7
v,k,6
q,r,6
q,e,6
m,q,6
j,j,6
f,z,6
y,q,5
w,j,5
q,s,5
j,c,5
g,v,5
z,q,4
v,z,4
q,q,4
q,o,4
p,q,4
j,m,4
j,k,4
b,x,4
z,f,3
v,p,3
v,m,3
k,z,3
j,t,3
j,s,3
j,p,3
j,l,3
f,x,3
z,j,2
x,k,2
w,v,2
w,q,2
v,w,2
q,w,2
q,v,2
q,p,2
q,n,2
q,l,2
q,h,2
q,d,2
j,w,2
j,g,2
j,b,2
f,v,2
d,x,2
c,v,2
x,z,1
v,h,1
v,b,1
q,y,1
q,m,1
q,g,1
q,f,1
p,z,1
p,x,1
m,x,1
k,x,1
k,q,1
j,v,1
g,q,1
c,x,1
